2.020000000000000000e+02,6.390143668466938820e-01,2.396032975437973889e-01,5.076585616272465823e-02,2.155392190056248589e-02,4.641584237190564678e-06
5.000000000000000000e+01,6.392599426152332232e-01,2.216712282361393560e-01,6.408448231460403544e-02,9.430021920368751934e-03,3.485842356835663902e-02
1.240000000000000000e+02,6.395094311671689624e-01,4.502097806191760615e-02,1.910233235957325970e-01,1.346977852434776265e-03,6.970162321506880032e-02
1.400000000000000000e+02,6.406598218674280920e-01,2.621138481894589312e-01,3.032466967132991728e-02,2.828897924872514347e-02,1.743048680547734999e-02
2.470000000000000000e+02,6.417483539721448027e-01,1.907669462680440520e-01,7.610902136548955421e-02,1.751138456824041095e-02,4.360078107687107365e-03
2.650000000000000000e+02,6.423169015325769227e-01,1.215185566125588784e-01,2.269190144348953164e-01,1.346939057724178424e-03,2.613901785995347699e-02
1.580000000000000000e+02,6.424766503815509955e-01,2.937809992352229463e-02,2.026480461812874834e-01,8.083186387698801031e-03,6.971513395696049553e-02
2.030000000000000000e+02,6.428801877364608286e-01,1.304846074156174873e-01,2.237627955057616969e-01,1.346900265256584109e-03,3.484968216292314708e-02
4.280000000000000000e+02,6.429657888178844649e-01,2.069821698500641793e-01,6.364507947718067715e-02,1.346939057728851336e-02,2.613901785995347699e-02
1.060000000000000000e+02,6.436755494042960546e-01,1.995422520523512100e-01,7.474721429380118409e-02,3.906273275028767505e-02,8.715765660068229559e-03
3.440000000000000000e+02,6.439070592107282165e-01,2.542923608801001545e-01,6.565194030218136911e-02,2.020369793755742716e-02,1.307044956404755133e-02
4.510000000000000000e+02,6.443913327771197963e-01,1.850439404254560494e-01,7.585017160180655693e-02,1.885877627947324733e-02,4.360412716562547288e-03
3.010000000000000000e+02,6.444423585230613094e-01,1.821824670101420685e-01,1.269506829735698727e-01,1.346939057724178424e-03,4.356310648568634258e-02
4.370000000000000000e+02,6.453460731047585552e-01,6.943915267710870642e-02,1.672564607570887762e-01,1.347094249946709883e-03,6.970877541136662192e-02
4.130000000000000000e+02,6.461124465597527511e-01,1.814193936742225788e-01,5.168696346587179496e-02,3.637224320718459442e-02,1.307446471650800662e-02
5.500000000000000000e+01,6.468944922045629653e-01,1.154139945419475344e-01,1.255338703569607861e-01,9.431108599666723075e-03,5.664991321202577507e-02
1.350000000000000000e+02,6.470130290238756965e-01,7.783289762424891456e-02,1.607273471117142138e-01,1.347042515223496146e-03,6.970559650486692072e-02
1.140000000000000000e+02,6.473127219220400352e-01,1.484167157976641893e-01,3.571442645877018207e-02,3.098614289434896418e-02,4.357506944264620541e-02
1.850000000000000000e+02,6.473788816726808726e-01,1.083556075214467396e-01,1.367134677595335801e-01,4.040817173188111788e-03,1.089034388322475538e-01
1.280000000000000000e+02,6.484119295695053298e-01,1.907667665598917692e-02,1.734862936551513357e-01,1.347081315888957152e-02,6.970798066184655251e-02
2.240000000000000000e+02,6.494523638738731730e-01,2.254865681852929182e-01,1.410720961928298711e-01,4.041049948087251618e-03,1.307245698608183564e-02
3.990000000000000000e+02,6.505091197681587278e-01,2.136590246160811890e-01,1.018518938826246251e-01,2.693955704853976015e-03,3.920858988133398698e-02
3.480000000000000000e+02,6.512079133080832527e-01,2.138497582105103045e-01,1.083583936059241692e-01,1.346887334932497923e-03,9.583119055488420468e-02
2.190000000000000000e+02,6.524861483384363225e-01,1.779855775628680636e-01,1.132009456057287422e-01,2.693955704853976015e-03,4.356473750041017778e-02
3.200000000000000000e+02,6.538155053225559454e-01,6.352537540523725546e-02,1.490352282231483527e-01,1.077675399951137300e-02,1.002044437648272335e-01
3.590000000000000000e+02,6.542524970462663125e-01,3.758106112256136971e-02,1.855353074609905617e-01,1.077727139132320794e-02,6.971274938791852116e-02
1.150000000000000000e+02,6.543569002115114941e-01,7.764214266155981814e-02,7.714103132949377828e-02,2.424816213812306179e-02,6.535375724544015275e-02
1.440000000000000000e+02,6.546364972358342804e-01,1.383060357872738511e-01,2.333309436896491285e-01,5.387756230912289779e-03,2.178299570353285641e-02
3.940000000000000000e+02,6.548723203039823471e-01,2.850058388395115827e-01,1.409479708734469594e-01,1.212210238737156283e-02,4.358405255991871022e-03
3.200000000000000000e+01,6.553804204427041702e-01,1.900038870063352481e-01,3.962201151376921332e-02,5.388583954494427508e-02,1.307496669729763319e-02
1.700000000000000000e+02,6.558310116879615403e-01,2.441817221055178622e-01,7.815003717984934928e-02,5.387445900127973281e-03,3.484830223249195391e-02
2.450000000000000000e+02,6.562511563220424504e-01,1.932469308949905928e-01,5.934339724283522327e-02,1.077654705670883818e-02,2.614278199310423115e-02
2.070000000000000000e+02,6.564668346584471292e-01,2.951164986669619905e-01,1.176799525806735136e-01,1.885950057933663548e-02,4.516092666738443454e-06
4.380000000000000000e+02,6.573557951228726770e-01,2.924457483453384854e-01,1.401667909860155325e-01,1.212186964374986110e-02,4.358070724189216753e-03
3.550000000000000000e+02,6.577943879796860349e-01,1.484167025383245075e-01,5.128612317235722168e-02,3.098584535405926252e-02,3.921762501528078954e-02
3.000000000000000000e+02,6.589624763292828424e-01,2.844335245787673605e-01,9.198029462053421146e-02,1.616202739343151895e-02,4.357568950589370271e-03
2.990000000000000000e+02,6.596649808928073400e-01,5.684850853274044102e-02,2.156869821627861727e-01,0.000000000000000000e+00,1.089092938693986823e-01
4.200000000000000000e+01,6.597288125268002679e-01,4.368560160806696929e-02,2.043389086459812820e-01,4.041787245580412587e-03,8.279031224282891455e-02
2.540000000000000000e+02,6.598352780328811118e-01,1.814193784609955673e-01,4.570224861586329873e-02,3.906610834290048101e-02,1.307421373331672798e-02
2.790000000000000000e+02,6.601978934166100599e-01,2.264403978089868930e-01,1.235020563788494924e-01,1.346913195829892813e-03,4.791795771342195753e-02
1.040000000000000000e+02,6.604569674600649920e-01,2.380771403491992733e-01,4.414550150127823785e-02,2.290104201933498493e-02,4.641584237190564678e-06
2.480000000000000000e+02,6.606178162593617786e-01,2.533385011363104566e-01,1.085872205160564458e-01,1.347029582171979829e-02,1.307270793552228576e-02
1.360000000000000000e+02,6.610628451522275739e-01,3.357496696629719279e-02,2.221840497773518164e-01,8.082565499633528883e-03,8.277834756286413243e-02
3.560000000000000000e+02,6.611591909062157768e-01,1.417398582309783717e-01,4.759462294998106219e-02,2.963635805323215980e-02,6.970957017615013462e-02
8.900000000000000000e+01,6.616418800914485310e-01,4.711941158274112612e-02,2.549065686793792196e-01,1.346951989045155115e-03,6.970003400598351329e-02
3.260000000000000000e+02,6.618588690925931717e-01,1.840901124442136938e-01,7.116148171742490980e-02,1.347016649365013162e-02,3.049754934212522625e-02
3.300000000000000000e+01,6.619902690981689375e-01,6.199923853870240031e-02,2.825861361090918344e-01,1.346770973184011197e-03,6.097795411409979299e-02
3.700000000000000000e+02,6.620591501217460983e-01,1.947730723924112894e-01,1.184369609056636352e-01,0.000000000000000000e+00,5.227389623206856600e-02
2.100000000000000000e+02,6.622036048848187750e-01,5.818388726744328637e-02,1.771428450942708899e-01,9.429388139736623667e-03,6.534999264244764627e-02
1.090000000000000000e+02,6.626864559270640997e-01,4.540250611610840287e-02,1.946373315380586777e-01,2.694395462571459038e-03,6.535827524618723072e-02
4.230000000000000000e+02,6.630159643996117458e-01,2.233880962598272513e-01,1.060454046531235650e-01,1.346874404857634254e-03,9.583014515308208026e-02
3.880000000000000000e+02,6.631600952603394772e-01,2.634491846236001189e-01,9.339568705299187978e-02,1.346887334932497923e-03,6.534020636610750332e-02
2.270000000000000000e+02,6.642278448064011798e-01,1.877146871027386144e-01,6.863006804759680390e-02,2.963521986774812420e-02,1.307320984881025876e-02
2.970000000000000000e+02,6.645278164841559310e-01,2.571538887784173277e-01,1.118920275709630180e-01,1.346913195829892813e-03,4.356201919472496575e-02
1.710000000000000000e+02,6.655239662033252124e-01,1.140785987290735964e-01,1.633290764492821567e-01,1.346990784487844426e-03,1.001957439337635564e-01
3.210000000000000000e+02,6.656046637187175152e-01,2.146128257098923464e-01,1.276199618329791063e-01,1.347003716805711621e-03,3.920959363088752370e-02
3.040000000000000000e+02,6.656806590827285541e-01,8.241130887016140383e-02,1.799300030555844032e-01,1.347029582173537481e-03,4.356691233289503723e-02
2.550000000000000000e+02,6.661694088771165090e-01,1.230446711511147262e-01,2.248710342513922933e-01,1.346951989045155115e-03,3.485152219380023564e-02
2.720000000000000000e+02,6.663933618405297743e-01,2.789012797336181682e-01,1.240642271917676148e-01,1.751239339509385456e-02,4.516092666738443454e-06
4.250000000000000000e+02,6.664347604121807489e-01,2.312095554077721327e-01,8.161688568695937840e-02,6.734436674693641996e-03,3.920507706142738191e-02
3.230000000000000000e+02,6.665099345646019469e-01,8.794353035137943142e-02,1.189941962485177585e-01,9.429388139736623667e-03,8.713198547314249254e-02
2.860000000000000000e+02,6.665929323564463438e-01,2.537200248405592218e-01,3.444475211061061998e-02,2.020563772844589934e-02,2.614202910861408019e-02
2.460000000000000000e+02,6.675038181124667291e-01,1.487982292304389775e-01,1.223432130651360972e-01,1.347081315884284198e-03,4.356908733242131210e-02
1.600000000000000000e+02,6.680400764680103354e-01,2.565815661583024099e-01,1.121467738712441792e-01,1.347042515223496146e-03,3.485474258787472218e-02
3.850000000000000000e+02,6.683570945218000325e-01,2.733690618244600801e-01,2.116116971380033740e-01,1.346758045336574972e-03,3.484462280661344141e-02
5.600000000000000000e+01,6.683783651924704028e-01,1.806563101314931363e-01,1.259789873885305556e-01,1.347068382086657762e-03,4.792498396034707009e-02
5.200000000000000000e+01,6.685836649027371292e-01,2.052652394391612234e-01,2.207971903198098843e-02,5.658339137228602517e-02,1.307647275537643893e-02
1.070000000000000000e+02,6.691458516281363345e-01,1.421213870746293462e-01,7.569723216740573135e-02,2.828979412517214700e-02,3.921461295695295030e-02
9.600000000000000000e+01,6.697015451395855745e-01,2.537200199671328371e-01,3.328667254800610209e-02,2.020583172801150226e-02,2.614240554725738921e-02
4.000000000000000000e+02,6.706662625596069294e-01,1.505151127556364765e-01,2.425199785361215887e-01,2.693826391675362142e-03,2.178232660139115331e-02
4.350000000000000000e+02,6.717853257242436538e-01,2.289203430455944155e-01,6.776633571780385501e-02,6.734695288652044719e-03,3.920708432926572201e-02
1.080000000000000000e+02,6.720911003180477516e-01,5.551313698281188508e-02,1.161595637983393325e-01,2.559724847793706098e-02,9.150143566550587859e-02
1.780000000000000000e+02,6.726599031139751661e-01,1.466997761961406910e-01,6.670521523723070556e-02,8.082022300818692342e-03,4.356582489579761963e-02
2.360000000000000000e+02,6.734074933556539744e-01,2.544831039285883056e-01,1.358504065872610245e-01,9.428663923331661451e-03,4.359074358133573253e-03
1.190000000000000000e+02,6.741763955947106535e-01,3.000764008124075510e-01,1.325752249429478780e-01,1.077365069159032934e-02,4.355896580573850874e-03
9.900000000000000000e+01,6.741902608841930933e-01,1.335368605566192024e-01,8.347520438248597074e-02,2.828572021231677905e-02,3.920708432926572201e-02
2.400000000000000000e+02,6.747081632057687628e-01,1.363983687658360533e-01,4.865177100678613059e-02,3.097959832776513503e-02,6.969923942431083264e-02
3.870000000000000000e+02,6.748908625055817234e-01,6.352536614262002668e-02,1.468307847586713122e-01,1.077747836196079473e-02,1.002120572134312798e-01
3.650000000000000000e+02,6.751413040363086759e-01,1.707364111179514310e-01,6.991846246010072208e-02,1.346990784492517294e-02,4.356528119289015261e-02
1.630000000000000000e+02,6.753956597657102545e-01,3.092332219794272641e-01,1.308937652519008843e-01,9.427849312836350873e-03,4.357568950589370271e-03
3.350000000000000000e+02,6.756535872488964589e-01,2.369325612080068477e-01,1.020206231327534796e-01,1.346926126652424251e-03,4.356256283501709625e-02
1.800000000000000000e+01,6.760038935357353118e-01,3.502481095271758327e-01,7.765218595620587694e-02,2.020175851908544151e-02,4.356899964056844786e-03
1.960000000000000000e+02,6.763769567898313406e-01,1.236169644233694603e-01,2.275666865134182704e-01,1.346913195829892813e-03,3.485014215738136550e-02
3.160000000000000000e+02,6.767643209071529942e-01,5.341471013824202613e-02,1.737918301856171410e-01,1.212408106906153089e-02,8.278018808841752785e-02
2.600000000000000000e+01,6.770658971887636435e-01,6.466996317968051744e-02,9.911369948535771190e-02,3.233491897199275433e-02,7.843500164724186152e-02
9.000000000000000000e+00,6.771420075267795546e-01,2.785193647591415606e-02,1.284507876458336750e-01,5.119843000216622864e-02,1.002240232721425400e-01
1.200000000000000000e+02,6.782915771208207767e-01,1.802747682055404477e-01,1.567527851051611285e-02,3.906910935946603103e-02,5.664522720303546977e-02
4.000000000000000000e+00,6.788208846375770600e-01,2.344525702656533872e-01,4.718178212436944727e-03,5.523192487017093005e-02,2.178768013797150946e-02
4.360000000000000000e+02,6.792557942204281440e-01,1.083555925510485823e-01,1.597962531616208826e-01,1.347016649357225034e-03,6.970400714319767432e-02
3.730000000000000000e+02,6.793737493908752478e-01,9.671881201080813339e-02,1.705374893793874524e-01,1.347029582173537481e-03,6.970480181640058281e-02
3.540000000000000000e+02,6.794282994973297463e-01,2.272034559271615128e-01,1.248886291158965017e-01,1.346913195829892813e-03,3.485014215738136550e-02
2.950000000000000000e+02,6.795453313172022947e-01,2.470431997462601004e-01,8.679717075220552691e-02,8.082720712712879868e-03,1.307446471650800662e-02
3.310000000000000000e+02,6.798453784578593062e-01,1.901946583161833459e-01,1.614907313098173369e-01,1.346900265256584109e-03,3.920557886389174074e-02
3.450000000000000000e+02,6.799237969765812295e-01,1.571919489927458280e-01,2.120727280419863470e-01,2.693774669880572362e-03,3.049336729318388034e-02
7.300000000000000000e+01,6.809449976210121269e-01,6.638687360924581948e-02,1.569202452486730404e-01,8.083496867487095089e-03,9.586046995742787680e-02
1.220000000000000000e+02,6.812660646103794182e-01,7.344523791325344164e-02,1.820906722670589395e-01,6.735859297276247312e-03,5.664321910628688367e-02
5.800000000000000000e+01,6.812782239348815772e-01,1.079740431548657370e-01,1.804879878132734095e-01,1.347016649357225034e-03,9.148537258822671270e-02
1.030000000000000000e+02,6.815623202946636816e-01,2.485693264260338819e-01,3.382047730785893436e-02,4.715010960182818706e-02,1.307496669729763319e-02
8.800000000000000000e+01,6.820299328344603396e-01,1.405952197666797410e-01,2.486717533631472021e-01,1.346732190389370075e-03,3.919905618268502978e-02
3.470000000000000000e+02,6.820578571944808655e-01,2.125143876296190504e-01,1.338411605386024272e-01,1.346900265256584109e-03,4.356147556491071077e-02
2.700000000000000000e+02,6.823544740499446482e-01,2.409386668738610626e-01,1.209654331295632740e-01,1.346887334932497923e-03,3.484922217728044641e-02
3.510000000000000000e+02,6.826304091499101334e-01,2.493323995911276292e-01,1.639816961197925471e-01,5.387497619446113967e-03,1.306969686025026382e-02
2.620000000000000000e+02,6.826385710271736240e-01,2.474247356069695092e-01,9.588284135180723255e-02,1.346939057724178424e-03,4.356310648568634258e-02
3.900000000000000000e+02,6.826982247533492920e-01,2.361694918995837222e-01,1.241850794499214372e-01,1.346913195829892813e-03,3.485014215738136550e-02
3.320000000000000000e+02,6.829791368396729290e-01,2.998856377368440684e-01,2.317249889240250993e-01,1.212105511144814969e-02,4.356899964056844786e-03
4.120000000000000000e+02,6.833351282811620520e-01,1.930561499935824765e-01,1.114218017791859389e-01,1.346977852434776265e-03,4.356473750041017778e-02
7.200000000000000000e+01,6.834422810374283230e-01,2.619230177482169686e-01,1.383132187649783185e-01,5.387239032793165149e-03,8.712838450614985089e-03
1.750000000000000000e+02,6.837869723371851061e-01,2.848150398572960595e-01,1.240448866694603657e-02,4.984344439503420043e-02,1.307446471650800662e-02
