3.890000000000000000e+02,5.424186389769646791e-04,7.637307533300725951e-07,1.249296586403601417e+00,9.600337931847668926e-04,1.536054069103398589e-02
3.390000000000000000e+02,5.424756401522901712e-04,1.029408436225777633e-06,1.122211886453992058e+00,6.720752724309608794e-03,1.152129038451965570e-02
2.830000000000000000e+02,5.425749258640695342e-04,1.138195621352860014e-06,1.083557947961918622e+00,2.208416949119884620e-02,6.721268975584671068e-03
1.130000000000000000e+02,5.426296444926260272e-04,4.092472053955139491e-07,1.250946469655916493e+00,9.602273818443141096e-03,1.824432025503419652e-02
3.950000000000000000e+02,5.426878281366315660e-04,7.422693249248905994e-07,1.299755300195269525e+00,1.920086019857603077e-03,9.600430099265810924e-03
3.190000000000000000e+02,5.427421751271304913e-04,1.160397000231665058e-06,1.140608895782680099e+00,1.536216299254933304e-02,2.880405561100918277e-03
1.730000000000000000e+02,5.428920424077981989e-04,7.689111066916689030e-07,1.316480819680345027e+00,9.600337931847668926e-04,8.640304138707310955e-03
9.000000000000000000e+01,5.429789898533824788e-04,1.326908171137224258e-06,1.084395498314747908e+00,2.592663721913135433e-02,5.761474937582278244e-03
6.400000000000000000e+01,5.430342696771297672e-04,1.308406792641227140e-06,1.167570724114879166e+00,1.056168987038086371e-02,3.840614498318295489e-03
1.650000000000000000e+02,5.430406033029326271e-04,6.675243155241561309e-07,1.105564403167041299e+00,2.400568454610230162e-02,2.304545716426131818e-02
2.200000000000000000e+02,5.433356808197494685e-04,4.477297238271778604e-07,1.302247077949037157e+00,2.880709806896142311e-03,1.824449544367556797e-02
3.610000000000000000e+02,5.433666242416090213e-04,5.557768647683644155e-07,1.255526937411904020e+00,6.720817251382182889e-03,1.536186800314975898e-02
2.130000000000000000e+02,5.433886741868442730e-04,9.591037466770663517e-07,1.210081645671807760e+00,9.601444057150132494e-04,9.601444057183439185e-03
1.810000000000000000e+02,5.434103770853820469e-04,7.437494276829653243e-07,1.332667056077304846e+00,1.920159757295980540e-03,7.680639029161717701e-03
2.390000000000000000e+02,5.434861107619495596e-04,1.007206919996124588e-06,1.128155842121492114e+00,9.601536245795738722e-03,9.601536245795738722e-03
4.300000000000000000e+02,5.435806951756435006e-04,1.251423008940516822e-06,1.097745965369218535e+00,2.400499303855108124e-02,5.761198329257144479e-03
1.540000000000000000e+02,5.438197379733201130e-04,9.879656576684165095e-07,1.209203799138725222e+00,9.601259685299012858e-04,9.601259685265706167e-03
7.900000000000000000e+01,5.439700549521057568e-04,1.543002413822652855e-06,1.086595252685405466e+00,1.920104453682069945e-02,8.640470041565428971e-03
9.400000000000000000e+01,5.439863767492040918e-04,9.672443020529925111e-07,1.117489707938425170e+00,1.728176965321015501e-02,2.112216290948154551e-02
3.720000000000000000e+02,5.440273254509129510e-04,9.235812722287621825e-07,1.171728338157769000e+00,8.641133716746907112e-03,9.601259685265706167e-03
4.600000000000000000e+01,5.443696107981897550e-04,1.005726833565270819e-06,1.120356527730879792e+00,2.688378523696410838e-02,1.056148705738113591e-02
2.600000000000000000e+02,5.444059977362733505e-04,1.161877093287169648e-06,1.207875845075039090e+00,8.640884826605077507e-03,3.840393256271390499e-03
2.440000000000000000e+02,5.445895504437532402e-04,1.054570018471656015e-06,1.111455413525886948e+00,9.601536245795738722e-03,5.760921747477443233e-03
3.150000000000000000e+02,5.446644743661018884e-04,9.798250557589280361e-07,1.219974758288070893e+00,9.600983140622965095e-04,1.152117976880306927e-02
3.030000000000000000e+02,5.446938844728213287e-04,9.983263580342234567e-07,1.192045077468031788e+00,9.600983140622965095e-04,1.248127808287646801e-02
3.500000000000000000e+02,5.447526135981021426e-04,8.088737640595748034e-07,1.189500701571585273e+00,9.601720628360510545e-04,1.248223681683535702e-02
3.620000000000000000e+02,5.447530423707025752e-04,7.837120324600469206e-07,1.148165439464039483e+00,6.720946309235475979e-03,1.536216299254933304e-02
4.070000000000000000e+02,5.447660935299079073e-04,5.639174255980114145e-07,1.128645162817983660e+00,3.552738969705426797e-02,2.304479331700637346e-02
3.250000000000000000e+02,5.447737073824083153e-04,1.022747972239334160e-06,1.219899071160432946e+00,1.920196628135695249e-03,8.640884826605077507e-03
2.160000000000000000e+02,5.447827444367911312e-04,1.027928286098388220e-06,1.125764968196367510e+00,2.784525718455554966e-02,5.761087693356703454e-03
1.500000000000000000e+02,5.448604622998911694e-04,8.384756819961754159e-07,1.330476905565882717e+00,9.599324207520965047e-04,1.055925662832857270e-02
7.100000000000000000e+01,5.448961175498934391e-04,1.137455466120835748e-06,1.202152385698157078e+00,9.599877121568844984e-04,2.399969280393321469e-02
2.180000000000000000e+02,5.449291717343290008e-04,9.028599670200350941e-07,1.250107030299961064e+00,9.600706612045151189e-04,1.056077727320525739e-02
6.000000000000000000e+01,5.450878605652052311e-04,6.764048239948765337e-07,1.241613044958223444e+00,9.600522268393696379e-04,2.496135789786801951e-02
1.840000000000000000e+02,5.451703746380308704e-04,4.388491050343727275e-07,1.273582152930696099e+00,7.681524014369056630e-03,1.824361953411957060e-02
4.060000000000000000e+02,5.451841061158185960e-04,8.125739426561773483e-07,1.147782474910912232e+00,6.720817251382182889e-03,1.536186800314975898e-02
1.520000000000000000e+02,5.453505638752866340e-04,9.539234009544101029e-07,1.111009813148048586e+00,2.208395744517366310e-02,2.112378538233761205e-02
1.050000000000000000e+02,5.453995235605456262e-04,3.870457071733429166e-07,1.255470858161101377e+00,1.248343544143493133e-02,1.824502102978353690e-02
3.130000000000000000e+02,5.454824532535012659e-04,8.192343617706971219e-07,1.186036693779719986e+00,1.056148705738113591e-02,5.760811122201836554e-03
3.580000000000000000e+02,5.455615567221544504e-04,5.002731824598319731e-07,1.260327976031208275e+00,1.920454763693069111e-03,1.824432025503419652e-02
3.270000000000000000e+02,5.455793124218611973e-04,1.010907104498831964e-06,1.146111004025714086e+00,1.056128425216407152e-02,5.760700501178384059e-03
2.520000000000000000e+02,5.456906972702711862e-04,9.132206308363531091e-07,1.134206059640590292e+00,5.760589884407085748e-03,1.248127808287646801e-02
4.340000000000000000e+02,5.457698271231314728e-04,1.178898323882621678e-06,1.162547494490548727e+00,9.600890962691011055e-04,1.152106915521811104e-02
2.090000000000000000e+02,5.458518251326917488e-04,8.133140495659454262e-07,1.113654079763999771e+00,2.400568454610230162e-02,1.152272858212510798e-02
1.950000000000000000e+02,5.459342335653042310e-04,1.321727766265910443e-06,1.170317096103773657e+00,1.919993856014379219e-03,5.759981568054239887e-03
1.340000000000000000e+02,5.461364562033550578e-04,4.477296973198200126e-07,1.304866177820082962e+00,2.880682145534052552e-03,1.824432025503419652e-02
4.900000000000000000e+01,5.462657246254821108e-04,7.888924324417386401e-07,1.115711502498150987e+00,2.496639139619727388e-02,1.152294987516455649e-02
3.020000000000000000e+02,5.464463189578202445e-04,1.298786252498931266e-06,1.205724642596848417e+00,9.600706612045151189e-04,9.600706612011844499e-03
1.450000000000000000e+02,5.464880629031870296e-04,4.965729208579499943e-07,1.278959591837660836e+00,1.920307249159147744e-03,1.728276524244343193e-02
2.300000000000000000e+02,5.466699156638487331e-04,1.181118394465685402e-06,1.153039320469850804e+00,4.799846404912599951e-03,1.151963137179246033e-02
1.920000000000000000e+02,5.466830422299898606e-04,9.287616928839983748e-07,1.218795502976640410e+00,9.601075320442298278e-04,1.152129038451965570e-02
2.340000000000000000e+02,5.467260220766504948e-04,4.566102600002760804e-07,1.265619066144725524e+00,2.880765131219042985e-03,2.400637609348832413e-02
2.020000000000000000e+02,5.467791274348378057e-04,1.222561011244922195e-06,1.114828198500732226e+00,1.536275300534351018e-02,2.880516188497050933e-03
5.000000000000000000e+01,5.468217527062419142e-04,1.152996505745662733e-06,1.129738228572090053e+00,6.721333512571536772e-03,1.056209551975051397e-02
1.240000000000000000e+02,5.468650571303784475e-04,4.677109935799103071e-07,1.271844622966070038e+00,9.600706612045151189e-04,1.824134256280807165e-02
1.400000000000000000e+02,5.470647336542919324e-04,1.309886980005969401e-06,1.091944554061330175e+00,2.016322611617660243e-02,6.721075372062568221e-03
2.470000000000000000e+02,5.472536732091658630e-04,1.033108440624136462e-06,1.143199544836877690e+00,1.248139791656388553e-02,3.840430128176919311e-03
2.650000000000000000e+02,5.473523575957147313e-04,7.644707334886513760e-07,1.312029385549000393e+00,9.600430099232504233e-04,8.640387089342560500e-03
1.580000000000000000e+02,5.473800856491970249e-04,4.070270276854707575e-07,1.284858349858416071e+00,5.761364291068105103e-03,1.824432025503419652e-02
2.030000000000000000e+02,5.474501287539261388e-04,7.992530488865539749e-07,1.308496039195665706e+00,9.600153602407068831e-04,1.056016896270328687e-02
4.280000000000000000e+02,5.474649867724915193e-04,1.096012726275175985e-06,1.129246322767038402e+00,9.600430099265810924e-03,8.640387089342560500e-03
1.060000000000000000e+02,5.475881818980028477e-04,1.067150792179705171e-06,1.141675019397187629e+00,2.784231648073065557e-02,4.800399393234400236e-03
3.440000000000000000e+02,5.476283657011141214e-04,1.279544809919000475e-06,1.131492977557748025e+00,1.440036864943650130e-02,5.760147459776820966e-03
4.510000000000000000e+02,5.477124224153577959e-04,1.010906983303257864e-06,1.142909765867450522e+00,1.344176355937420908e-02,3.840503874108502913e-03
3.010000000000000000e+02,5.477212790964639672e-04,9.998063691064018052e-07,1.200116128785538860e+00,9.600430099232504233e-04,1.248055912904666442e-02
4.370000000000000000e+02,5.478781393581494928e-04,5.624372749229632144e-07,1.245237926780967452e+00,9.601536245851249873e-04,1.824291886701745469e-02
4.130000000000000000e+02,5.480111609372341833e-04,9.968461519467324805e-07,1.115859366237723860e+00,2.592464569650676509e-02,5.761032377005204097e-03
5.500000000000000000e+01,5.481469027820371756e-04,7.407890917078971873e-07,1.198530025348275574e+00,6.722108053081043977e-03,1.536481840704873036e-02
1.350000000000000000e+02,5.481674775485324141e-04,5.949994241382438727e-07,1.237928668327300974e+00,9.601167501926965997e-04,1.824221825373895101e-02
1.140000000000000000e+02,5.482194960811349015e-04,8.688177059684599973e-07,1.097978317218403221e+00,2.208565392740613476e-02,1.248319569809863694e-02
1.850000000000000000e+02,5.482309796136669057e-04,7.134072433400773078e-07,1.211045440343576196e+00,2.880129029780853500e-03,2.688120427795093192e-02
1.280000000000000000e+02,5.484102886197529236e-04,3.670643550429737148e-07,1.252212144300883345e+00,9.601444057183439185e-03,1.824274370865186512e-02
2.240000000000000000e+02,5.485908797052073925e-04,1.167797487847660974e-06,1.215924868617126231e+00,2.880294942197991759e-03,5.760589884407085748e-03
3.990000000000000000e+02,5.487743037745679200e-04,1.121914483184513344e-06,1.172018358352373335e+00,1.920141322397928008e-03,1.152084793440977251e-02
3.480000000000000000e+02,5.488955953192178406e-04,1.122654402708072790e-06,1.179302300812158366e+00,9.600061440351304043e-04,2.400015360097818018e-02
2.190000000000000000e+02,5.491174621402447002e-04,9.835252286520764765e-07,1.184723475272334348e+00,1.920141322397928008e-03,1.248091859560318539e-02
3.200000000000000000e+02,5.493482023414383766e-04,5.394957513044474895e-07,1.224839492143629194e+00,7.681228996636590978e-03,2.496399423908002291e-02
3.590000000000000000e+02,5.494240522143118300e-04,4.388490628142928220e-07,1.265700859737941997e+00,7.681597772335457819e-03,1.824379470930503899e-02
1.150000000000000000e+02,5.494421737630317704e-04,5.942594217200439079e-07,1.144354866671260185e+00,1.728309713100451006e-02,1.728309713100451006e-02
1.440000000000000000e+02,5.494907041987356997e-04,8.295949903344265028e-07,1.319207457589884891e+00,3.840172039704103923e-03,7.680344079419310077e-03
3.940000000000000000e+02,5.495316366667188238e-04,1.398692682356478873e-06,1.215785911924182727e+00,8.640138242210770869e-03,3.840061440985031993e-03
3.200000000000000000e+01,5.496198290256079253e-04,1.030148278063046247e-06,1.102352808251639615e+00,3.840762007182307869e-02,5.761143010774016915e-03
1.700000000000000000e+02,5.496980394053846029e-04,1.240322254252483636e-06,1.145484435697330827e+00,3.839950848627537994e-03,1.055986483372572948e-02
2.450000000000000000e+02,5.497709650819006689e-04,1.042729131982139670e-06,1.124430645028200004e+00,7.681081496280217635e-03,8.641216683313857061e-03
2.070000000000000000e+02,5.498084009725828737e-04,1.437915319694125515e-06,1.189737665769514452e+00,1.344227981066037358e-02,2.880488530854208307e-03
4.380000000000000000e+02,5.499627003209634152e-04,1.427554584284945166e-06,1.214911391123018936e+00,8.639972352086910945e-03,3.839987712039860668e-03
3.550000000000000000e+02,5.500388281069773944e-04,8.688176545310384458e-07,1.115410630702845074e+00,2.208544185287042438e-02,1.152283922758456924e-02
3.000000000000000000e+02,5.502415764612702447e-04,1.396472483568721338e-06,1.160967230392798255e+00,1.151963137179246033e-02,3.839877123934520853e-03
2.990000000000000000e+02,5.503635121386417188e-04,5.135939474300184104e-07,1.299455270394039186e+00,0.000000000000000000e+00,2.688249469551262649e-02
4.200000000000000000e+01,5.503745915734707238e-04,4.625306208591890602e-07,1.286751248563404282e+00,2.880820457662469636e-03,2.112601668955438328e-02
2.540000000000000000e+02,5.503930710884443085e-04,9.968460929295272273e-07,1.109159555208826031e+00,2.784472246493141512e-02,5.760977061708416613e-03
2.790000000000000000e+02,5.504560112524461892e-04,1.171497712565980520e-06,1.196255435824733038e+00,9.600245766239190459e-04,1.344034407281258225e-02
1.040000000000000000e+02,5.505009794570932214e-04,1.216640536104274844e-06,1.107416796907235934e+00,1.632292506816845901e-02,2.880516188497050933e-03
2.480000000000000000e+02,5.505288984320223528e-04,1.275844468354736845e-06,1.179558469584545355e+00,9.601075320431196047e-03,5.760645192265378967e-03
1.360000000000000000e+02,5.506061433387731763e-04,4.233080812252367781e-07,1.306728653729838374e+00,5.760921747477443233e-03,2.112337974076172742e-02
3.560000000000000000e+02,5.506228663401377182e-04,8.429159381943899476e-07,1.111278043850687958e+00,2.112358255960122833e-02,1.824309402874702002e-02
8.900000000000000000e+01,5.507066480489225578e-04,4.758515203476056166e-07,1.343361091285791398e+00,9.600522268393696379e-04,1.824099230998132981e-02
3.260000000000000000e+02,5.507443114353409875e-04,1.007206764956558375e-06,1.137660838059567192e+00,9.600983140678476246e-03,9.600983140678476246e-03
3.300000000000000000e+01,5.507671189009695489e-04,5.335753550231690270e-07,1.374348009758681766e+00,9.599232061452411813e-04,1.631869450443579339e-02
3.700000000000000000e+02,5.507790747724386135e-04,1.048649546228176016e-06,1.190585126818511474e+00,0.000000000000000000e+00,1.440036864943650130e-02
2.100000000000000000e+02,5.508041481887541351e-04,5.187743289989296277e-07,1.256305606441274314e+00,6.720881779687104540e-03,1.728226743348271199e-02
1.090000000000000000e+02,5.508879579915123030e-04,4.691910687440489255e-07,1.275890458210916512e+00,1.920454763693069111e-03,1.728409287319321308e-02
4.230000000000000000e+02,5.509451516965583684e-04,1.159656812095490179e-06,1.176712939533622215e+00,9.599969280071896094e-04,2.399992320024635362e-02
3.880000000000000000e+02,5.509701688922400559e-04,1.315067197476828124e-06,1.162551743952234595e+00,9.600061440351304043e-04,1.728011059271006289e-02
2.270000000000000000e+02,5.511555011604162306e-04,1.021267704574818391e-06,1.134826953129562055e+00,2.112277130759121491e-02,5.760755811157203254e-03
2.970000000000000000e+02,5.512075680815701302e-04,1.290645635473681816e-06,1.183258158426831796e+00,9.600245766239190459e-04,1.248031949617756098e-02
1.710000000000000000e+02,5.513804725679992413e-04,7.356086438870377921e-07,1.240841270739765134e+00,9.600798786424391551e-04,2.496207684479223587e-02
3.210000000000000000e+02,5.513944794609255788e-04,1.125614597225857714e-06,1.200865377830156566e+00,9.600890962691011055e-04,1.152106915521811104e-02
3.040000000000000000e+02,5.514076701883157197e-04,6.127606154893243128e-07,1.259425793804664240e+00,9.601075320442298278e-04,1.248139791656388553e-02
2.550000000000000000e+02,5.514925038539432662e-04,7.703910431522176208e-07,1.309736698167181634e+00,9.600522268393696379e-04,1.056057449525527048e-02
2.720000000000000000e+02,5.515313759947250080e-04,1.375011052076859167e-06,1.196884778793764870e+00,1.248211696703860341e-02,2.880488530854208307e-03
4.250000000000000000e+02,5.515385616603257421e-04,1.189998872934898401e-06,1.149365527853863700e+00,4.800030720197856482e-03,1.152007372847707600e-02
3.230000000000000000e+02,5.515516098477286910e-04,6.342219563446689547e-07,1.191208944592509589e+00,6.720881779687104540e-03,2.208289727612111619e-02
2.860000000000000000e+02,5.515660160060575608e-04,1.277324526643992862e-06,1.096556933173531645e+00,1.440175125295706238e-02,8.641050751767576088e-03
2.460000000000000000e+02,5.517241209884809171e-04,8.702977244112266146e-07,1.194958125692409778e+00,9.601444057150132494e-04,1.248187727433958116e-02
1.600000000000000000e+02,5.518172008476369354e-04,1.288425404257124535e-06,1.183543343621944688e+00,9.601167501926965997e-04,1.056128425216407152e-02
3.850000000000000000e+02,5.518722265558457163e-04,1.353549725078731820e-06,1.294893041409160617e+00,9.599139917049193116e-04,1.055905390876521466e-02
5.600000000000000000e+01,5.518759185655080102e-04,9.938858951914272223e-07,1.199028328119920106e+00,9.601351870336394256e-04,1.344189261848205419e-02
5.200000000000000000e+01,5.519115530090907586e-04,1.089352177904436747e-06,1.082714438239496202e+00,4.033032456308704994e-02,5.761474937582278244e-03
1.070000000000000000e+02,5.520091333277535751e-04,8.443960164211091709e-07,1.142738552144652919e+00,2.016380692674291097e-02,1.152217538671340691e-02
9.600000000000000000e+01,5.521055866011523100e-04,1.277324507738339029e-06,1.095260478050716912e+00,1.440188952790411037e-02,8.641133716746907112e-03
4.000000000000000000e+02,5.522730352957091072e-04,8.769580908966040077e-07,1.329494463496145418e+00,1.920049153258940322e-03,7.680196613035761288e-03
4.350000000000000000e+02,5.524672742118477350e-04,1.181118251115659847e-06,1.133860015934692322e+00,4.800215049638456577e-03,1.152051611912341400e-02
1.080000000000000000e+02,5.525203483613328652e-04,5.084135937332541299e-07,1.188035610151596311e+00,1.824467063568091518e-02,2.304589975034021521e-02
1.780000000000000000e+02,5.526190770498188524e-04,8.621571219442241259e-07,1.132672105252745087e+00,5.760534577603504403e-03,1.248115825148721214e-02
2.360000000000000000e+02,5.527488383741554047e-04,1.280284766118022875e-06,1.210079254500887824e+00,6.720365587886689696e-03,3.840208907368580782e-03
1.190000000000000000e+02,5.528822988813461960e-04,1.457156442073977492e-06,1.206412730923380749e+00,7.679017085815420529e-03,3.839508542902159149e-03
9.900000000000000000e+01,5.528847055183315961e-04,8.110937615655791224e-07,1.151445891647884467e+00,2.016090320846597450e-02,1.152051611912341400e-02
2.400000000000000000e+02,5.529745992694508165e-04,8.221945107396430735e-07,1.112461507455499543e+00,2.208098922831247535e-02,1.824081718860837142e-02
3.870000000000000000e+02,5.530063108967265325e-04,5.394957153716515882e-07,1.222371646138256995e+00,7.681745292531516611e-03,2.496567220072742899e-02
3.650000000000000000e+02,5.530497807320510677e-04,9.554032829708219812e-07,1.136269294044844225e+00,9.600798786457698242e-03,1.248103842239611794e-02
1.630000000000000000e+02,5.530939299657617854e-04,1.492678819636774859e-06,1.204530358502126974e+00,6.719784966879860377e-03,3.839877123934520853e-03
3.350000000000000000e+02,5.531386991587435974e-04,1.212200330091474418e-06,1.172207248570076743e+00,9.600337931847668926e-04,1.248043931146858299e-02
1.800000000000000000e+01,5.531995027984507561e-04,1.651789311650565440e-06,1.144927097678308581e+00,1.439898631135916318e-02,3.839729683030590479e-03
1.960000000000000000e+02,5.532642564284661691e-04,7.726111605185916408e-07,1.312754446081298099e+00,9.600245766239190459e-04,1.056027034291862066e-02
3.160000000000000000e+02,5.533314922992170221e-04,5.002730928649838107e-07,1.252554188503130161e+00,8.641548565502255030e-03,2.112378538233761205e-02
2.600000000000000000e+01,5.533838377359397110e-04,5.439359908085207922e-07,1.168952985066952888e+00,2.304700628991129818e-02,2.016613050367377369e-02
9.000000000000000000e+00,5.533970484196886830e-04,4.011065282873022745e-07,1.201795476604043511e+00,3.649214458572025421e-02,2.496830945338812668e-02
1.200000000000000000e+02,5.535965824219047076e-04,9.924057662140761136e-07,1.075544749738870376e+00,2.784686146666270901e-02,1.536378563677942566e-02
4.000000000000000000e+00,5.536884558045766878e-04,1.202579614233891514e-06,1.063278417380244090e+00,3.936705457617817316e-02,7.681376502666203976e-03
4.360000000000000000e+02,5.537639442744511425e-04,7.134071852648866179e-07,1.236886320667952344e+00,9.600983140622965095e-04,1.824186796728355375e-02
3.730000000000000000e+02,5.537844180825297327e-04,6.682642143117503866e-07,1.248910995974861438e+00,9.601075320442298278e-04,1.824204310882926450e-02
3.540000000000000000e+02,5.537938864967245677e-04,1.174457870690918421e-06,1.197807686107137615e+00,9.600245766239190459e-04,1.056027034291862066e-02
2.950000000000000000e+02,5.538142000362674105e-04,1.251422884841191806e-06,1.155164790121625984e+00,5.761032377005204097e-03,5.761032377005204097e-03
3.310000000000000000e+02,5.538662800557278207e-04,1.030888343897353599e-06,1.238783267083953588e+00,9.600153602407068831e-04,1.152018432294399375e-02
3.450000000000000000e+02,5.538798913768427402e-04,9.028597759260998239e-07,1.295409159555568790e+00,1.920012288081363039e-03,9.600061440395712964e-03
7.300000000000000000e+01,5.540571440222720251e-04,5.505964616649559564e-07,1.233666666930508526e+00,5.761585588348605569e-03,2.400660661814324470e-02
1.220000000000000000e+02,5.541128725155272184e-04,5.779782219078869673e-07,1.261844635098801515e+00,4.801044707325452521e-03,1.536334306344588896e-02
5.800000000000000000e+01,5.541149830434106451e-04,7.119270273080095668e-07,1.260050450538897193e+00,9.600983140622965095e-04,2.304235953761724076e-02
1.030000000000000000e+02,5.541642944413252732e-04,1.257343241604610700e-06,1.095858065589467412e+00,3.360666756284658163e-02,5.761143010774016915e-03
8.800000000000000000e+01,5.542454592546916525e-04,8.384755020473825633e-07,1.336381296013043674e+00,9.598955633571826240e-04,1.151874676035280487e-02
3.470000000000000000e+02,5.542503061637810147e-04,1.117474052770528926e-06,1.207829929483079656e+00,9.600153602407068831e-04,1.248019968319580286e-02
2.700000000000000000e+02,5.543017907790685197e-04,1.227741356330086837e-06,1.193415718837765427e+00,9.600061440351304043e-04,1.056006758443084337e-02
3.510000000000000000e+02,5.543496856043434676e-04,1.260303458101589611e-06,1.241571870037433412e+00,3.839987712039860668e-03,5.759981568054239887e-03
2.620000000000000000e+02,5.543511022841551231e-04,1.252902990289431948e-06,1.165336081087653852e+00,9.600430099232504233e-04,1.248055912904666442e-02
3.900000000000000000e+02,5.543614565478662036e-04,1.209240128555812943e-06,1.197020071336908353e+00,9.600245766239190459e-04,1.056027034291862066e-02
3.320000000000000000e+02,5.544102152425511854e-04,1.456416408183219534e-06,1.317409611958087812e+00,8.639391786813277463e-03,3.839729683030590479e-03
4.120000000000000000e+02,5.544720056704149566e-04,1.041989028938957141e-06,1.182731746722218036e+00,9.600706612045151189e-04,1.248091859560318539e-02
7.200000000000000000e+01,5.544906044733209378e-04,1.309146684781171723e-06,1.212836340945925517e+00,3.839803402061470194e-03,4.799754252582388858e-03
1.750000000000000000e+02,5.545504335040521079e-04,1.397952509171785895e-06,1.071883142725609472e+00,3.552636632484507118e-02,5.761032377005204097e-03
